pnum,year,timedate,date,time_min,sunrise,sunrise_min,diff_time
20211O58,2021,2021-04-16 04:38:48.173333,2021-04-16,278,2021-04-16 05:06:57.881000+00:00,306,-28
20211O58,2021,2021-04-17 04:43:26.272000,2021-04-17,283,2021-04-17 05:04:49.003674+00:00,304,-21
20211O58,2021,2021-04-18 04:47:12.246667,2021-04-18,287,2021-04-18 05:02:40.924716+00:00,302,-15
20211O60,2021,2021-04-21 04:19:01.416000,2021-04-21,259,2021-04-21 04:56:21.847588+00:00,296,-37
20211O60,2021,2021-04-22 04:19:23.050667,2021-04-22,259,2021-04-22 04:54:17.334440+00:00,294,-35
20211O66,2021,2021-04-15 04:37:21.269333,2021-04-15,277,2021-04-15 05:09:07.520545+00:00,309,-32
20211O7,2021,2021-04-22 04:18:00.400000,2021-04-22,258,2021-04-22 04:54:17.334440+00:00,294,-36
20211O7,2021,2021-04-23 04:19:18.304000,2021-04-23,259,2021-04-23 04:52:13.808673+00:00,292,-33
20211O7,2021,2021-04-24 04:15:23.589333,2021-04-24,255,2021-04-24 04:50:11.309838+00:00,290,-35
20211O75B,2021,2021-04-29 04:16:08.016000,2021-04-29,256,2021-04-29 04:40:15.646887+00:00,280,-24
20211O75C,2021,2021-04-25 04:28:08.096000,2021-04-25,268,2021-04-25 04:48:09.878095+00:00,288,-20
20211O75C,2021,2021-04-26 04:29:18.372000,2021-04-26,269,2021-04-26 04:46:09.554219+00:00,286,-17
20211O75C,2021,2021-04-27 04:37:42.560000,2021-04-27,277,2021-04-27 04:44:10.379607+00:00,284,-7
20211O75D,2021,2021-04-17 04:39:16.890667,2021-04-17,279,2021-04-17 05:04:49.003674+00:00,304,-25
20211O75D,2021,2021-04-18 04:28:03.242667,2021-04-18,268,2021-04-18 05:02:40.924716+00:00,302,-34
20211O76,2021,2021-04-28 04:27:34.453333,2021-04-28,267,2021-04-28 04:42:12.396280+00:00,282,-15
20211O76,2021,2021-04-29 04:18:01.957333,2021-04-29,258,2021-04-29 04:40:15.646887+00:00,280,-22
20211O76,2021,2021-04-30 04:09:26.144000,2021-04-30,249,2021-04-30 04:38:20.174704+00:00,278,-29
20211O77,2021,2021-04-19 04:32:36.864000,2021-04-19,272,2021-04-19 05:00:33.680803+00:00,300,-28
20211O77,2021,2021-04-20 04:33:18.688000,2021-04-20,273,2021-04-20 04:58:27.309164+00:00,298,-25
20211O77,2021,2021-04-21 04:27:40.752000,2021-04-21,267,2021-04-21 04:56:21.847588+00:00,296,-29
20211O83,2021,2021-04-20 04:30:12.706667,2021-04-20,270,2021-04-20 04:58:27.309164+00:00,298,-28
20211O83,2021,2021-04-21 04:22:43.980000,2021-04-21,262,2021-04-21 04:56:21.847588+00:00,296,-34
20211CP40A,2021,2021-04-07 04:55:12.533333,2021-04-07,295,2021-04-07 05:26:47.900370+00:00,326,-31
20211CP40A,2021,2021-04-08 04:54:11.829000,2021-04-08,294,2021-04-08 05:24:33.406551+00:00,324,-30
20211CP40A,2021,2021-04-09 04:52:56.876000,2021-04-09,292,2021-04-09 05:22:19.402706+00:00,322,-30
20211CP40A,2021,2021-04-10 04:57:21.340000,2021-04-10,297,2021-04-10 05:20:05.921408+00:00,320,-23
20211CP40A,2021,2021-04-11 04:52:38.292000,2021-04-11,292,2021-04-11 05:17:52.995603+00:00,317,-25
20211CP40A,2021,2021-04-12 04:50:45.672000,2021-04-12,290,2021-04-12 05:15:40.658633+00:00,315,-25
20211CP5A,2021,2021-04-24 04:43:30.766667,2021-04-24,283,2021-04-24 04:50:11.309838+00:00,290,-7
20211CP5A,2021,2021-04-25 04:48:05.072000,2021-04-25,288,2021-04-25 04:48:09.878095+00:00,288,0
20211EX13A,2021,2021-04-20 04:28:33.312000,2021-04-20,268,2021-04-20 04:58:27.309164+00:00,298,-30
20211EX13A,2021,2021-04-22 04:25:06.526667,2021-04-22,265,2021-04-22 04:54:17.334440+00:00,294,-29
20211EX14,2021,2021-04-20 04:29:14.586667,2021-04-20,269,2021-04-20 04:58:27.309164+00:00,298,-29
20211EX14,2021,2021-04-21 04:26:56.542667,2021-04-21,266,2021-04-21 04:56:21.847588+00:00,296,-30
20211EX14,2021,2021-04-22 04:24:37.546667,2021-04-22,264,2021-04-22 04:54:17.334440+00:00,294,-30
20211EX18A,2021,2021-04-14 04:57:36.256000,2021-04-14,297,2021-04-14 05:11:17.886676+00:00,311,-14
20211EX18A,2021,2021-04-15 04:48:34.584000,2021-04-15,288,2021-04-15 05:09:07.520545+00:00,309,-21
20211EX18A,2021,2021-04-16 04:42:10.848000,2021-04-16,282,2021-04-16 05:06:57.881000+00:00,306,-24
20211EX2,2021,2021-04-20 04:42:34.617333,2021-04-20,282,2021-04-20 04:58:27.309164+00:00,298,-16
20211EX25,2021,2021-04-20 04:33:55.488000,2021-04-20,273,2021-04-20 04:58:27.309164+00:00,298,-25
20211EX25,2021,2021-04-22 04:30:52.726667,2021-04-22,270,2021-04-22 04:54:17.334440+00:00,294,-24
20211EX38A,2021,2021-04-20 04:35:49.410667,2021-04-20,275,2021-04-20 04:58:27.309164+00:00,298,-23
20211EX38A,2021,2021-04-21 04:44:31.584000,2021-04-21,284,2021-04-21 04:56:21.847588+00:00,296,-12
20211EX38A,2021,2021-04-22 04:33:00.656000,2021-04-22,273,2021-04-22 04:54:17.334440+00:00,294,-21
20211EX41A,2021,2021-04-20 04:37:05.568000,2021-04-20,277,2021-04-20 04:58:27.309164+00:00,298,-21
20211EX41A,2021,2021-04-21 04:35:06.000000,2021-04-21,275,2021-04-21 04:56:21.847588+00:00,296,-21
20211EX41A,2021,2021-04-22 04:28:21.504000,2021-04-22,268,2021-04-22 04:54:17.334440+00:00,294,-26
20211EX43C,2021,2021-04-30 04:55:31.466667,2021-04-30,295,2021-04-30 04:38:20.174704+00:00,278,17
20211EX47,2021,2021-04-15 04:38:13.696000,2021-04-15,278,2021-04-15 05:09:07.520545+00:00,309,-31
20211EX47,2021,2021-04-16 04:37:35.530667,2021-04-16,277,2021-04-16 05:06:57.881000+00:00,306,-29
